==========
{'name': 'wtst-base', 'num_gpu': 1, 'manual_seed': 42, 'datasets': {'root_dir': 'benchmarks', 'name': 'zara2', 'obs_len': 8, 'pred_len': 12, 'skip': 1, 'threshold': 0.002, 'norm_lap_matr': True, 'padd_sequence': True, 'cons_frame': True, 'verbose': True, 'batch_size': 128}, 'model': {'in_dim': 2, 'dim': 128, 'obs_len': 8, 'pred_len': 12, 'num_layer': 2, 'drop_path_rate': 0.1, 'out_dim': 5, 'norm_name': 'ln', 'num_heads': 4, 'ffn_ratio': 4, 'attn_drop': 0.0, 'drop': 0.0, 'qkv_bias': True, 'if_ta': True, 'if_sa': True, 'if_ita': True}, 'eval': {'k': 20}, 'train': {'lr0': 0.01, 'epochs': 100, 'fp16': False, 'warmup': True, 'print_freq': 1, 'clip_grad': 10, 'eval_freq': 1, 'save_freq': 10}, 'visual': {'frame_root': './frames/', 'name': 'eth'}, 'seed': 42}
==========
=>Task name:  20250406_wtst-base
=>Person Traj has been loaded
Dataset statistics:
-----------------------------------------------------------------------------
subset | #Total trajs | #Non-traj Num | #Entire-traj Num | #Avg person-scene
-----------------------------------------------------------------------------
Train | 58324 | 21011 | 25507 | 27.62
Val | 11188 | 3507 | 4173 | 22.33
Test | 12553 | 3087 | 5833 | 13.63
-----------------------------------------------------------------------------
Processing Data...
  0%|                                                                                                                                                        | 0/501 [00:00<?, ?it/s]
 59%|##################################################################################4                                                         | 1244/2112 [01:35<18:33,  1.28s/it]
 59%|##################################################################################5                                                         | 1245/2112 [01:36<18:35,  1.29s/it]
 59%|##################################################################################5                                                         | 1246/2112 [01:37<18:53,  1.31s/it]
 59%|##################################################################################6                                                         | 1247/2112 [01:38<18:30,  1.28s/it]
 59%|##################################################################################7                                                         | 1248/2112 [01:40<18:46,  1.30s/it]
 59%|##################################################################################7                                                         | 1249/2112 [01:41<18:45,  1.30s/it]
 59%|##################################################################################8                                                         | 1250/2112 [01:42<18:25,  1.28s/it]
 59%|##################################################################################9                                                         | 1251/2112 [01:44<18:10,  1.27s/it]
 59%|##################################################################################9                                                         | 1252/2112 [01:45<18:30,  1.29s/it]
 59%|###################################################################################                                                         | 1253/2112 [01:46<18:31,  1.29s/it]
 59%|###################################################################################1                                                        | 1254/2112 [01:47<18:20,  1.28s/it]
 59%|###################################################################################1                                                        | 1255/2112 [01:49<18:06,  1.27s/it]
 59%|###################################################################################2                                                        | 1256/2112 [01:50<17:47,  1.25s/it]
 60%|###################################################################################3                                                        | 1257/2112 [01:51<17:19,  1.22s/it]
 60%|###################################################################################3                                                        | 1258/2112 [01:52<16:51,  1.18s/it]
 60%|###################################################################################4                                                        | 1259/2112 [01:53<16:27,  1.16s/it]
 60%|###################################################################################5                                                        | 1260/2112 [01:54<16:06,  1.13s/it]
 60%|###################################################################################5                                                        | 1261/2112 [01:55<15:22,  1.08s/it]
 60%|###################################################################################6                                                        | 1262/2112 [01:56<14:34,  1.03s/it]
 60%|###################################################################################7                                                        | 1263/2112 [01:57<13:48,  1.02it/s]
 60%|###################################################################################7                                                        | 1264/2112 [01:58<13:38,  1.04it/s]
 60%|###################################################################################8                                                        | 1265/2112 [01:59<13:18,  1.06it/s]
 60%|###################################################################################9                                                        | 1266/2112 [02:00<12:58,  1.09it/s]
 60%|###################################################################################9                                                        | 1267/2112 [02:01<12:41,  1.11it/s]
 60%|####################################################################################                                                        | 1268/2112 [02:01<12:18,  1.14it/s]
 60%|####################################################################################1                                                       | 1269/2112 [02:02<11:54,  1.18it/s]
 60%|####################################################################################1                                                       | 1270/2112 [02:03<11:13,  1.25it/s]
 60%|####################################################################################2                                                       | 1271/2112 [02:04<10:44,  1.30it/s]
 60%|####################################################################################3                                                       | 1272/2112 [02:04<10:15,  1.37it/s]
 60%|####################################################################################3                                                       | 1273/2112 [02:05<09:52,  1.42it/s]
 60%|####################################################################################4                                                       | 1274/2112 [02:05<09:39,  1.45it/s]
 60%|####################################################################################5                                                       | 1275/2112 [02:06<09:23,  1.49it/s]
 60%|####################################################################################5                                                       | 1276/2112 [02:07<09:10,  1.52it/s]
 60%|####################################################################################6                                                       | 1277/2112 [02:07<08:58,  1.55it/s]
 61%|####################################################################################7                                                       | 1278/2112 [02:08<08:56,  1.55it/s]
 61%|####################################################################################7                                                       | 1279/2112 [02:09<08:47,  1.58it/s]
 61%|####################################################################################8                                                       | 1280/2112 [02:09<08:40,  1.60it/s]
 61%|####################################################################################9                                                       | 1281/2112 [02:10<08:36,  1.61it/s]
 61%|####################################################################################9                                                       | 1282/2112 [02:10<08:32,  1.62it/s]
 61%|#####################################################################################                                                       | 1283/2112 [02:11<08:42,  1.59it/s]
 61%|#####################################################################################1                                                      | 1284/2112 [02:12<08:45,  1.58it/s]
 61%|#####################################################################################1                                                      | 1285/2112 [02:12<08:55,  1.54it/s]
 61%|#####################################################################################2                                                      | 1286/2112 [02:13<08:55,  1.54it/s]
 61%|#####################################################################################3                                                      | 1287/2112 [02:14<09:04,  1.52it/s]
 61%|#####################################################################################3                                                      | 1288/2112 [02:15<09:24,  1.46it/s]
 61%|#####################################################################################4                                                      | 1289/2112 [02:15<09:33,  1.44it/s]
 61%|#####################################################################################5                                                      | 1290/2112 [02:16<09:35,  1.43it/s]
 61%|#####################################################################################5                                                      | 1291/2112 [02:17<10:03,  1.36it/s]
 61%|#####################################################################################6                                                      | 1292/2112 [02:18<10:18,  1.33it/s]
 61%|#####################################################################################7                                                      | 1293/2112 [02:18<10:27,  1.31it/s]
 61%|#####################################################################################7                                                      | 1294/2112 [02:19<10:38,  1.28it/s]
 61%|#####################################################################################8                                                      | 1295/2112 [02:20<10:36,  1.28it/s]
 61%|#####################################################################################9                                                      | 1296/2112 [02:21<11:08,  1.22it/s]
 61%|#####################################################################################9                                                      | 1297/2112 [02:22<11:27,  1.18it/s]
 61%|######################################################################################                                                      | 1298/2112 [02:23<11:37,  1.17it/s]
 62%|######################################################################################1                                                     | 1299/2112 [02:24<11:39,  1.16it/s]
 62%|######################################################################################1                                                     | 1300/2112 [02:25<14:04,  1.04s/it]
 62%|######################################################################################2                                                     | 1301/2112 [02:26<15:14,  1.13s/it]
 62%|######################################################################################3                                                     | 1302/2112 [02:28<16:01,  1.19s/it]
 62%|######################################################################################3                                                     | 1303/2112 [02:29<16:19,  1.21s/it]
 62%|######################################################################################4                                                     | 1304/2112 [02:30<15:08,  1.12s/it]
 62%|######################################################################################5                                                     | 1305/2112 [02:31<14:12,  1.06s/it]
 62%|######################################################################################5                                                     | 1306/2112 [02:32<13:34,  1.01s/it]
 62%|######################################################################################6                                                     | 1307/2112 [02:32<12:36,  1.06it/s]
 62%|######################################################################################7                                                     | 1308/2112 [02:33<11:52,  1.13it/s]
 62%|######################################################################################7                                                     | 1309/2112 [02:34<11:28,  1.17it/s]
 62%|######################################################################################8                                                     | 1310/2112 [02:35<10:54,  1.23it/s]
 62%|######################################################################################9                                                     | 1311/2112 [02:35<10:32,  1.27it/s]
 62%|######################################################################################9                                                     | 1312/2112 [02:37<12:05,  1.10it/s]
 62%|#######################################################################################                                                     | 1313/2112 [02:38<12:53,  1.03it/s]
 62%|#######################################################################################1                                                    | 1314/2112 [02:39<12:22,  1.07it/s]
 62%|#######################################################################################1                                                    | 1315/2112 [02:39<11:40,  1.14it/s]
 62%|#######################################################################################2                                                    | 1316/2112 [02:40<10:51,  1.22it/s]
 62%|#######################################################################################3                                                    | 1317/2112 [02:41<10:16,  1.29it/s]
 62%|#######################################################################################3                                                    | 1318/2112 [02:41<09:48,  1.35it/s]
 62%|#######################################################################################4                                                    | 1319/2112 [02:42<09:27,  1.40it/s]
 62%|#######################################################################################5                                                    | 1320/2112 [02:43<09:13,  1.43it/s]
 63%|#######################################################################################5                                                    | 1321/2112 [02:43<09:04,  1.45it/s]
 63%|#######################################################################################6                                                    | 1322/2112 [02:44<09:03,  1.45it/s]
 63%|#######################################################################################6                                                    | 1323/2112 [02:45<09:02,  1.46it/s]
 63%|#######################################################################################7                                                    | 1324/2112 [02:45<08:57,  1.47it/s]
 63%|#######################################################################################8                                                    | 1325/2112 [02:46<08:53,  1.47it/s]
 63%|#######################################################################################8                                                    | 1326/2112 [02:47<11:02,  1.19it/s]
 63%|#######################################################################################9                                                    | 1327/2112 [02:48<11:58,  1.09it/s]
 63%|########################################################################################                                                    | 1328/2112 [02:49<12:00,  1.09it/s]
 63%|########################################################################################                                                    | 1329/2112 [02:50<11:11,  1.17it/s]
 63%|########################################################################################1                                                   | 1330/2112 [02:51<10:41,  1.22it/s]
 63%|########################################################################################2                                                   | 1331/2112 [02:51<10:28,  1.24it/s]
 63%|########################################################################################2                                                   | 1332/2112 [02:52<10:22,  1.25it/s]
 63%|########################################################################################3                                                   | 1333/2112 [02:53<10:47,  1.20it/s]
 63%|########################################################################################4                                                   | 1334/2112 [02:54<11:28,  1.13it/s]
 63%|########################################################################################4                                                   | 1335/2112 [02:55<11:20,  1.14it/s]
 63%|########################################################################################5                                                   | 1336/2112 [02:57<13:46,  1.07s/it]
 63%|########################################################################################6                                                   | 1337/2112 [02:57<13:26,  1.04s/it]
 63%|########################################################################################6                                                   | 1338/2112 [02:58<12:46,  1.01it/s]
 63%|########################################################################################7                                                   | 1339/2112 [03:00<15:06,  1.17s/it]
 63%|########################################################################################8                                                   | 1340/2112 [03:01<15:10,  1.18s/it]
 63%|########################################################################################8                                                   | 1341/2112 [03:02<14:27,  1.13s/it]
 64%|########################################################################################9                                                   | 1342/2112 [03:03<13:41,  1.07s/it]
 64%|#########################################################################################                                                   | 1343/2112 [03:04<13:10,  1.03s/it]
 64%|#########################################################################################                                                   | 1344/2112 [03:05<13:30,  1.06s/it]
 64%|#########################################################################################1                                                  | 1345/2112 [03:06<13:08,  1.03s/it]
 64%|#########################################################################################2                                                  | 1346/2112 [03:07<13:16,  1.04s/it]
 64%|#########################################################################################2                                                  | 1347/2112 [03:08<13:06,  1.03s/it]
 64%|#########################################################################################3                                                  | 1348/2112 [03:09<13:00,  1.02s/it]
 64%|#########################################################################################4                                                  | 1349/2112 [03:10<12:54,  1.01s/it]
 64%|#########################################################################################4                                                  | 1350/2112 [03:11<12:52,  1.01s/it]
 64%|#########################################################################################5                                                  | 1351/2112 [03:12<13:00,  1.02s/it]
 64%|#########################################################################################6                                                  | 1352/2112 [03:13<13:10,  1.04s/it]
 64%|#########################################################################################6                                                  | 1353/2112 [03:14<13:11,  1.04s/it]
 64%|#########################################################################################7                                                  | 1354/2112 [03:15<13:00,  1.03s/it]
 64%|#########################################################################################8                                                  | 1355/2112 [03:16<12:59,  1.03s/it]
 64%|#########################################################################################8                                                  | 1356/2112 [03:17<12:59,  1.03s/it]
 64%|#########################################################################################9                                                  | 1357/2112 [03:18<12:53,  1.02s/it]
 64%|##########################################################################################                                                  | 1358/2112 [03:20<13:01,  1.04s/it]
 64%|##########################################################################################                                                  | 1359/2112 [03:21<15:58,  1.27s/it]
 64%|##########################################################################################1                                                 | 1360/2112 [03:23<17:10,  1.37s/it]
 64%|##########################################################################################2                                                 | 1361/2112 [03:25<18:01,  1.44s/it]
 64%|##########################################################################################2                                                 | 1362/2112 [03:26<16:34,  1.33s/it]
 65%|##########################################################################################3                                                 | 1363/2112 [03:27<15:30,  1.24s/it]
 65%|##########################################################################################4                                                 | 1364/2112 [03:28<14:43,  1.18s/it]
 65%|##########################################################################################4                                                 | 1365/2112 [03:29<14:14,  1.14s/it]
 65%|##########################################################################################5                                                 | 1366/2112 [03:30<13:42,  1.10s/it]
 65%|##########################################################################################6                                                 | 1367/2112 [03:31<13:29,  1.09s/it]
 65%|##########################################################################################6                                                 | 1368/2112 [03:32<14:09,  1.14s/it]
 65%|##########################################################################################7                                                 | 1369/2112 [03:33<13:46,  1.11s/it]
 65%|##########################################################################################8                                                 | 1370/2112 [03:34<13:30,  1.09s/it]
 65%|##########################################################################################8                                                 | 1371/2112 [03:35<13:14,  1.07s/it]
 65%|##########################################################################################9                                                 | 1372/2112 [03:36<12:57,  1.05s/it]
 65%|###########################################################################################                                                 | 1373/2112 [03:37<12:44,  1.03s/it]
 65%|###########################################################################################                                                 | 1374/2112 [03:38<12:37,  1.03s/it]
 65%|###########################################################################################1                                                | 1375/2112 [03:39<12:29,  1.02s/it]
 65%|###########################################################################################2                                                | 1376/2112 [03:40<12:25,  1.01s/it]
 65%|###########################################################################################2                                                | 1377/2112 [03:41<12:21,  1.01s/it]
 65%|###########################################################################################3                                                | 1378/2112 [03:42<12:24,  1.01s/it]
 65%|###########################################################################################4                                                | 1379/2112 [03:43<12:20,  1.01s/it]
 65%|###########################################################################################4                                                | 1380/2112 [03:45<15:30,  1.27s/it]
 65%|###########################################################################################5                                                | 1381/2112 [03:46<14:24,  1.18s/it]
 65%|###########################################################################################6                                                | 1382/2112 [03:47<13:43,  1.13s/it]
 65%|###########################################################################################6                                                | 1383/2112 [03:48<13:14,  1.09s/it]
 66%|###########################################################################################7                                                | 1384/2112 [03:49<12:54,  1.06s/it]
 66%|###########################################################################################8                                                | 1385/2112 [03:50<12:44,  1.05s/it]
 66%|###########################################################################################8                                                | 1386/2112 [03:51<12:24,  1.03s/it]
 66%|###########################################################################################9                                                | 1387/2112 [03:52<12:23,  1.03s/it]
 66%|############################################################################################                                                | 1388/2112 [03:53<12:11,  1.01s/it]
 66%|############################################################################################                                                | 1389/2112 [03:54<12:01,  1.00it/s]
 66%|############################################################################################1                                               | 1390/2112 [03:55<11:52,  1.01it/s]
 66%|############################################################################################2                                               | 1391/2112 [03:57<14:16,  1.19s/it]
 66%|############################################################################################2                                               | 1392/2112 [03:58<15:11,  1.27s/it]
 66%|############################################################################################3                                               | 1393/2112 [03:59<14:34,  1.22s/it]
 66%|############################################################################################4                                               | 1394/2112 [04:00<13:25,  1.12s/it]
 66%|############################################################################################4                                               | 1395/2112 [04:01<12:37,  1.06s/it]
 66%|############################################################################################5                                               | 1396/2112 [04:02<12:04,  1.01s/it]
 66%|############################################################################################6                                               | 1397/2112 [04:03<11:33,  1.03it/s]
 66%|############################################################################################6                                               | 1398/2112 [04:04<11:18,  1.05it/s]
 66%|############################################################################################7                                               | 1399/2112 [04:05<11:04,  1.07it/s]
 66%|############################################################################################8                                               | 1400/2112 [04:05<10:52,  1.09it/s]
 66%|############################################################################################8                                               | 1401/2112 [04:06<10:57,  1.08it/s]
 66%|############################################################################################9                                               | 1402/2112 [04:07<10:40,  1.11it/s]
 66%|#############################################################################################                                               | 1403/2112 [04:08<10:27,  1.13it/s]
 66%|#############################################################################################                                               | 1404/2112 [04:09<11:04,  1.07it/s]
 67%|#############################################################################################1                                              | 1405/2112 [04:10<10:54,  1.08it/s]
 67%|#############################################################################################2                                              | 1406/2112 [04:11<11:02,  1.06it/s]
 67%|#############################################################################################2                                              | 1407/2112 [04:12<10:33,  1.11it/s]
 67%|#############################################################################################3                                              | 1408/2112 [04:13<10:11,  1.15it/s]
 67%|#############################################################################################3                                              | 1409/2112 [04:14<10:14,  1.14it/s]
 67%|#############################################################################################4                                              | 1410/2112 [04:15<12:24,  1.06s/it]
 67%|#############################################################################################5                                              | 1411/2112 [04:16<11:23,  1.03it/s]
 67%|#############################################################################################5                                              | 1412/2112 [04:17<10:49,  1.08it/s]
 67%|#############################################################################################6                                              | 1413/2112 [04:17<10:19,  1.13it/s]
 67%|#############################################################################################7                                              | 1414/2112 [04:18<09:57,  1.17it/s]
 67%|#############################################################################################7                                              | 1415/2112 [04:19<11:13,  1.03it/s]
 67%|#############################################################################################8                                              | 1416/2112 [04:21<12:19,  1.06s/it]
 67%|#############################################################################################9                                              | 1417/2112 [04:22<13:08,  1.13s/it]
 67%|#############################################################################################9                                              | 1418/2112 [04:23<12:54,  1.12s/it]
 67%|##############################################################################################                                              | 1419/2112 [04:24<11:43,  1.02s/it]
 67%|##############################################################################################1                                             | 1420/2112 [04:25<10:58,  1.05it/s]
 67%|##############################################################################################1                                             | 1421/2112 [04:25<10:27,  1.10it/s]
 67%|##############################################################################################2                                             | 1422/2112 [04:26<10:06,  1.14it/s]
 67%|##############################################################################################3                                             | 1423/2112 [04:27<09:52,  1.16it/s]
 67%|##############################################################################################3                                             | 1424/2112 [04:28<09:45,  1.18it/s]
 67%|##############################################################################################4                                             | 1425/2112 [04:29<09:36,  1.19it/s]
 68%|##############################################################################################5                                             | 1426/2112 [04:30<11:57,  1.05s/it]
 68%|##############################################################################################5                                             | 1427/2112 [04:31<12:34,  1.10s/it]
 68%|##############################################################################################6                                             | 1428/2112 [04:33<12:52,  1.13s/it]
 68%|##############################################################################################7                                             | 1429/2112 [04:33<11:42,  1.03s/it]
 68%|##############################################################################################7                                             | 1430/2112 [04:34<10:47,  1.05it/s]
 68%|##############################################################################################8                                             | 1431/2112 [04:35<10:16,  1.10it/s]
 68%|##############################################################################################9                                             | 1432/2112 [04:36<09:53,  1.15it/s]
 68%|##############################################################################################9                                             | 1433/2112 [04:37<09:36,  1.18it/s]
 68%|###############################################################################################                                             | 1434/2112 [04:37<09:25,  1.20it/s]
 68%|###############################################################################################1                                            | 1435/2112 [04:38<09:14,  1.22it/s]
 68%|###############################################################################################1                                            | 1436/2112 [04:39<09:06,  1.24it/s]
 68%|###############################################################################################2                                            | 1437/2112 [04:40<09:05,  1.24it/s]
 68%|###############################################################################################3                                            | 1438/2112 [04:41<09:07,  1.23it/s]
 68%|###############################################################################################3                                            | 1439/2112 [04:41<09:07,  1.23it/s]
 68%|###############################################################################################4                                            | 1440/2112 [04:42<09:23,  1.19it/s]
 68%|###############################################################################################5                                            | 1441/2112 [04:43<09:13,  1.21it/s]
 68%|###############################################################################################5                                            | 1442/2112 [04:44<09:05,  1.23it/s]
 68%|###############################################################################################6                                            | 1443/2112 [04:45<08:59,  1.24it/s]
 68%|###############################################################################################7                                            | 1444/2112 [04:46<09:00,  1.23it/s]
 68%|###############################################################################################7                                            | 1445/2112 [04:46<09:10,  1.21it/s]
 68%|###############################################################################################8                                            | 1446/2112 [04:47<09:03,  1.23it/s]
 69%|###############################################################################################9                                            | 1447/2112 [04:48<09:01,  1.23it/s]
 69%|###############################################################################################9                                            | 1448/2112 [04:49<09:09,  1.21it/s]
 69%|################################################################################################                                            | 1449/2112 [04:50<09:27,  1.17it/s]
 69%|################################################################################################1                                           | 1450/2112 [04:51<09:41,  1.14it/s]
 69%|################################################################################################1                                           | 1451/2112 [04:52<09:56,  1.11it/s]
 69%|################################################################################################2                                           | 1452/2112 [04:53<10:12,  1.08it/s]
 69%|################################################################################################3                                           | 1453/2112 [04:54<10:24,  1.06it/s]
 69%|################################################################################################3                                           | 1454/2112 [04:55<10:38,  1.03it/s]
 69%|################################################################################################4                                           | 1455/2112 [04:56<10:52,  1.01it/s]
 69%|################################################################################################5                                           | 1456/2112 [04:57<11:10,  1.02s/it]
 69%|################################################################################################5                                           | 1457/2112 [04:58<11:29,  1.05s/it]
 69%|################################################################################################6                                           | 1458/2112 [04:59<11:50,  1.09s/it]
 69%|################################################################################################7                                           | 1459/2112 [05:00<12:42,  1.17s/it]
 69%|################################################################################################7                                           | 1460/2112 [05:02<12:55,  1.19s/it]
 69%|################################################################################################8                                           | 1461/2112 [05:03<14:17,  1.32s/it]
 69%|################################################################################################9                                           | 1462/2112 [05:05<15:42,  1.45s/it]
 69%|################################################################################################9                                           | 1463/2112 [05:06<15:14,  1.41s/it]
 69%|#################################################################################################                                           | 1464/2112 [05:08<14:58,  1.39s/it]
 69%|#################################################################################################1                                          | 1465/2112 [05:09<15:01,  1.39s/it]
 69%|#################################################################################################1                                          | 1466/2112 [05:11<15:09,  1.41s/it]
 69%|#################################################################################################2                                          | 1467/2112 [05:12<15:22,  1.43s/it]
 70%|#################################################################################################3                                          | 1468/2112 [05:14<16:21,  1.52s/it]
 70%|#################################################################################################3                                          | 1469/2112 [05:15<15:57,  1.49s/it]
 70%|#################################################################################################4                                          | 1470/2112 [05:17<15:46,  1.47s/it]
 70%|#################################################################################################5                                          | 1471/2112 [05:18<16:03,  1.50s/it]
 70%|#################################################################################################5                                          | 1472/2112 [05:20<15:57,  1.50s/it]
 70%|#################################################################################################6                                          | 1473/2112 [05:21<15:54,  1.49s/it]
 70%|#################################################################################################7                                          | 1474/2112 [05:23<16:03,  1.51s/it]
 70%|#################################################################################################7                                          | 1475/2112 [05:24<16:05,  1.52s/it]
 70%|#################################################################################################8                                          | 1476/2112 [05:26<16:12,  1.53s/it]
 70%|#################################################################################################9                                          | 1477/2112 [05:27<16:19,  1.54s/it]
 70%|#################################################################################################9                                          | 1478/2112 [05:29<16:01,  1.52s/it]
 70%|##################################################################################################                                          | 1479/2112 [05:30<16:00,  1.52s/it]
 70%|##################################################################################################1                                         | 1480/2112 [05:32<15:48,  1.50s/it]
 70%|##################################################################################################1                                         | 1481/2112 [05:34<17:36,  1.67s/it]
 70%|##################################################################################################2                                         | 1482/2112 [05:35<16:50,  1.60s/it]
 70%|##################################################################################################3                                         | 1483/2112 [05:37<16:25,  1.57s/it]
 70%|##################################################################################################3                                         | 1484/2112 [05:38<16:07,  1.54s/it]
 70%|##################################################################################################4                                         | 1485/2112 [05:41<18:36,  1.78s/it]
 70%|##################################################################################################5                                         | 1486/2112 [05:42<18:37,  1.78s/it]
 70%|##################################################################################################5                                         | 1487/2112 [05:44<17:32,  1.68s/it]
 70%|##################################################################################################6                                         | 1488/2112 [05:45<16:30,  1.59s/it]
 71%|##################################################################################################7                                         | 1489/2112 [05:47<15:44,  1.52s/it]
 71%|##################################################################################################7                                         | 1490/2112 [05:48<15:18,  1.48s/it]
 71%|##################################################################################################8                                         | 1491/2112 [05:49<14:40,  1.42s/it]
